chainId,skillId,sequence,effectId,value,duration,tickInterval,triggerType,targetOverride,areaType,areaRadius,areaMultiplier,condition,params,vfxType,soundType,use,unitCode,requiredLevel,requiresAwakening,replaceChainId
CHAIN_FRL_002,SKILL_FLASH_RUSH_LARGE,2,EFF_DAMAGE,130,0,0,on_collision,PathEnemies,line,1,1,always,collision_damage:true|value_type:percent_atk,,core_cut,1,,0,0,
# SKILL_FLASH_RUSH - Flash RUSH (�������񺸽�2),,,,,,,,,,,,,,,,,,,,
CHAIN_FRS_001,SKILL_FLASH_RUSH_STUN,1,EFF_MOVE_DASH,50,0,0,instant,FarthestEnemy,none,0,1,always,dash_speed:5|stop_on_collision:false|collision_radius:1|overshoot_distance:0.5,trail_lightning_red,core_slash,1,,0,0,
CHAIN_FRS_002,SKILL_FLASH_RUSH_STUN,2,EFF_DAMAGE,130,0,0,on_collision,PathEnemies,line,1,1,always,collision_damage:true|value_type:percent_atk,,core_cut,1,,0,0,
CHAIN_FRS_003,SKILL_FLASH_RUSH_STUN,3,EFF_STUN,0,1.5,0,on_arrival,ImpactArea,circle,2,1,always,,debuff_stun,core_stun,1,,0,0,
# SKILL_DEATH_EXPLOSION - ��� �� ���� (��������),,,,,,,,,,,,,,,,,,,,
CHAIN_DE_001,SKILL_DEATH_EXPLOSION,1,EFF_DAMAGE_AREA,10,0,0,on_death,ImpactArea,circle,1,1,always,value_type:percent_max_hp|falloff:0.8|vfx_display:center_once,instant_explosion_boom,explosion_sound,1,,0,0,
# SKILL_DEATH_EXPLOSION_BURN - ��� �� ���� + ȭ�� (�������񺸽�),,,,,,,,,,,,,,,,,,,,
CHAIN_DEB_001,SKILL_DEATH_EXPLOSION_BURN,1,EFF_DAMAGE_AREA,30,0,0,on_death,ImpactArea,circle,1.5,1,always,value_type:percent_max_hp|falloff:0.8|vfx_display:center_once,instant_explosion_boom,explosion_sound,1,,0,0,
CHAIN_DEB_002,SKILL_DEATH_EXPLOSION_BURN,2,EFF_DOT_POISON,1.5,3,0.5,on_death,ImpactArea,circle,1,1,always,value_type:percent_max_hp|dot_type:burn|vfx_display:on_each_target,debuff_burn,burn_sound,1,,0,0,
# SKILL_BASIC_BULLET - ����� ��Ÿ,,,,,,,,,,,,,,,,,,,,
CHAIN_FBG_001,SKILL_FIREBALL_GREEN,1,EFF_PROJECTILE,100,0,0,instant,CurrentTarget,none,0,1,always,value_type:percent_atk|projectile_speed:12|vfx_display:executor_managed,projectile_acid_green,gun_fire,1,,0,0,
# SKILL_PIRATE_POISON_SLASH - �� Į �ֵθ��� (Ÿ�� �߽� ���� ���� + ����),,,,,,,,,,,,,,,,,,,,
CHAIN_PIRATE_001,SKILL_PIRATE_POISON_SLASH,1,EFF_DAMAGE_AREA,20,0,0,instant,TargetArea,circle,3,1,always,value_type:percent_atk|vfx_display:center_once,instant_slash_poison,core_slash,1,Pirate,0,0,
CHAIN_PIRATE_002,SKILL_PIRATE_POISON_SLASH,2,EFF_STUN,0,1.5,0,instant,TargetArea,circle,3,1,always,vfx_display:on_each_target,debuff_stun,core_stun,1,Pirate,0,0,
# SKILL_PIRATE_POISON_SLASH - Pirate Level 10 (���� 25% ����: 3 �� 3.75),,,,,,,,,,,,,,,,,,,,
CHAIN_PIRATE_001_L10,SKILL_PIRATE_POISON_SLASH,1,EFF_DAMAGE_AREA,20,0,0,instant,TargetArea,circle,3.75,1,always,value_type:percent_atk|vfx_display:center_once,instant_slash_poison,core_slash,1,Pirate,10,0,
CHAIN_PIRATE_002_L10,SKILL_PIRATE_POISON_SLASH,2,EFF_STUN,0,1.5,0,instant,TargetArea,circle,3.75,1,always,vfx_display:on_each_target,debuff_stun,core_stun,1,Pirate,10,0,
# SKILL_PIRATE_POISON_SLASH - Pirate Level 30 (���ط� +25% ����: 20% + 25% = 45%),,,,,,,,,,,,,,,,,,,,
CHAIN_PIRATE_001_L30,SKILL_PIRATE_POISON_SLASH,1,EFF_DAMAGE_AREA,25,0,0,instant,TargetArea,circle,3,1,always,value_type:percent_atk|vfx_display:center_once,instant_slash_poison,core_slash,1,Pirate,30,0,
# SKILL_PIRATE_POISON_SLASH - Pirate Level 50 (���� +1�� ����),,,,,,,,,,,,,,,,,,,,
CHAIN_PIRATE_002_L50,SKILL_PIRATE_POISON_SLASH,2,EFF_STUN,0,1,0,instant,TargetArea,circle,3,1,always,vfx_display:on_each_target,debuff_stun,core_stun,1,Pirate,50,0,
# SKILL_PIRATE_POISON_SLASH - Pirate Awakening (���� �߰� 25% ����: 3.75 �� 4.6875),,,,,,,,,,,,,,,,,,,,
CHAIN_PIRATE_001_AWK,SKILL_PIRATE_POISON_SLASH,1,EFF_DAMAGE_AREA,20,0,0,instant,TargetArea,circle,4.6875,1,always,value_type:percent_atk|vfx_display:center_once,instant_slash_poison,core_slash,1,Pirate,0,1,
CHAIN_PIRATE_002_AWK,SKILL_PIRATE_POISON_SLASH,2,EFF_STUN,0,1.5,0,instant,TargetArea,circle,4.6875,1,always,vfx_display:on_each_target,debuff_stun,core_stun,1,Pirate,0,1,
# SKILL_DIVER_WATER_SHIELD - ����� ���� (3�ʰ� ����),,,,,,,,,,,,,,,,,,,,
CHAIN_DIVER_001,SKILL_DIVER_WATER_SHIELD,1,EFF_INVINCIBLE,0,2,0,instant,Self,none,0,1,always,vfx_display:on_each_target|block_skill_gauge_charge:true,buff_invincible,core_shield,1,Diver,0,0,
# SKILL_DIVER_WATER_SHIELD - Diver Awakening (���� �ð� 2�� �߰�, �ջ��Ͽ� 5��),,,,,,,,,,,,,,,,,,,
CHAIN_DIVER_001_AWK,SKILL_DIVER_WATER_SHIELD,1,EFF_INVINCIBLE,0,1,0,instant,Self,none,0,1,always,vfx_display:on_each_target,buff_invincible,core_shield,1,Diver,0,1,
# SKILL_DIVER_WATER_SHIELD - Diver Level 10 (HP 3% ȸ��, ������ ����),,,,,,,,,,,,,,,,,,,
CHAIN_DIVER_002_L10,SKILL_DIVER_WATER_SHIELD,1,EFF_HEAL,3,0,0,instant,Self,none,0,1,always,value_type:percent_max_hp,,core_heal,1,Diver,10,0,
# SKILL_DIVER_WATER_SHIELD - Diver Level 30 (3�� ���, ���� ���� Ÿ�̹�),,,,,,,,,,,,,,,,,,,
CHAIN_DIVER_WAIT_L30,SKILL_DIVER_WATER_SHIELD,2,EFF_VFX_ONLY,0,3,0,instant,Self,none,0,1,always,,,,1,Diver,30,0,
# SKILL_DIVER_WATER_SHIELD - Diver Awakening (2�� ��� �߰�, ���� �� 5��),,,,,,,,,,,,,,,,,,,
CHAIN_DIVER_WAIT_AWK,SKILL_DIVER_WATER_SHIELD,2,EFF_VFX_ONLY,0,1,0,instant,Self,none,0,1,always,,,,1,Diver,30,1,
# SKILL_DIVER_WATER_SHIELD - Diver Level 30 (��ȣ�� 5% 3�ʰ�, ��� �� ����),,,,,,,,,,,,,,,,,,,
CHAIN_DIVER_003_L30,SKILL_DIVER_WATER_SHIELD,3,EFF_SHIELD,5,3,0,instant,Self,none,0,1,always,value_type:percent_max_hp|absorb_type:all,shield_basic,core_shield,1,Diver,30,0,
# SKILL_DIVER_WATER_SHIELD - Diver Level 50 (�޴� ���� -8%),,,,,,,,,,,,,,,,,,,,
CHAIN_DIVER_004_L50,SKILL_DIVER_WATER_SHIELD,4,EFF_BUFF_STAT,8,999,0,instant,Self,none,0,1,always,stat_type:damage_reduction|is_percentage:true,buff_stat,core_buff,1,Diver,50,0,
# SKILL_HACKER_SHIELD - ��ȣ�� �ο� (HP ���� ���� �Ʊ����� ��ô �� ��ȣ��),,,,,,,,,,,,,,,,,,,,
CHAIN_HACKER_001,SKILL_HACKER_SHIELD,1,EFF_PROJECTILE_LOB,0,0,0,instant,LowestHpPercentAlly,none,0,1,always,arc_height:3|projectile_speed:8|vfx_display:executor_managed,projectile_fireball_blue,potion_throw,1,Hacker,0,0,
CHAIN_HACKER_002,SKILL_HACKER_SHIELD,2,EFF_SHIELD_TARGET,30,4,0,on_arrival,HitTarget,none,0,1,always,value_type:percent_max_hp|absorb_type:all|vfx_display:on_each_target,shield_basic,core_shield,1,Hacker,0,0,
# SKILL_HACKER_SHIELD - Hacker Level 10 (��ȣ�� ���� �Ʊ� �޴� ���� -5%),,,,,,,,,,,,,,,,,,,,
CHAIN_HACKER_003_L10,SKILL_HACKER_SHIELD,3,EFF_BUFF_STAT,5,4,0,on_arrival,HitTarget,none,0,1,always,stat_type:damage_reduction|is_percentage:true|vfx_display:on_each_target,buff_stat,core_buff,1,Hacker,10,0,
# SKILL_HACKER_SHIELD - Hacker Level 30 (�ڽſ��Ե� ���� ��ȣ��),,,,,,,,,,,,,,,,,,,,
CHAIN_HACKER_004_L30,SKILL_HACKER_SHIELD,4,EFF_SHIELD,30,4,0,on_arrival,Self,none,0,1,always,value_type:percent_max_hp|absorb_type:all,shield_basic,core_shield,1,Hacker,30,0,
# SKILL_HACKER_SHIELD - Hacker Level 50 (��ȣ���� +35% ����, �ջ� ���),,,,,,,,,,,,,,,,,,,
CHAIN_HACKER_002_L50,SKILL_HACKER_SHIELD,2,EFF_SHIELD_TARGET,35,4,0,on_arrival,HitTarget,none,0,1,always,value_type:percent_max_hp|absorb_type:all|vfx_display:on_each_target,shield_basic,core_shield,1,Hacker,50,0,
# SKILL_HACKER_SHIELD - Hacker Awakening (ȸ�� 5%),,,,,,,,,,,,,,,,,,,,
CHAIN_HACKER_005_AWK,SKILL_HACKER_SHIELD,5,EFF_HEAL,5,0,0,on_arrival,HitTarget,none,0,1,always,value_type:percent_max_hp,heal_basic,core_heal,1,Hacker,0,1,
# SKILL_SNAKE_ATTACK_SPEED_BUFF - ���ݼӵ� ���� (���ݷ� ���� �Ʊ� 2������ ��ô �� ���� ����),,,,,,,,,,,,,,,,,,,,
CHAIN_SNAKE_001,SKILL_SNAKE_ATTACK_SPEED_BUFF,1,EFF_PROJECTILE_LOB,0,0,0,instant,HighestAttackAlly,none,0,1,always,arc_height:3|projectile_speed:8|max_targets:2|vfx_display:executor_managed,projectile_acid_green,potion_throw,1,Snake,0,0,
CHAIN_SNAKE_002,SKILL_SNAKE_ATTACK_SPEED_BUFF,2,EFF_BUFF_ATTACK_SPEED,20,4,0,on_arrival,HitTarget,none,0,1,always,max_targets:2|vfx_display:on_each_target,buff_attack_speed,core_buff,1,Snake,0,0,
# SKILL_SNAKE_ATTACK_SPEED_BUFF - Snake Level 10 (���ݷ� +15%),,,,,,,,,,,,,,,,,,,,
CHAIN_SNAKE_003_L10,SKILL_SNAKE_ATTACK_SPEED_BUFF,3,EFF_BUFF_STAT,15,4,0,on_arrival,HitTarget,none,0,1,always,stat_type:damage|is_percentage:true|max_targets:2|vfx_display:on_each_target,buff_stat,core_buff,1,Snake,10,0,
# SKILL_SNAKE_ATTACK_SPEED_BUFF - Snake Level 30 (HP 7% ȸ��),,,,,,,,,,,,,,,,,,,,
CHAIN_SNAKE_004_L30,SKILL_SNAKE_ATTACK_SPEED_BUFF,4,EFF_HEAL,7,0,0,on_arrival,HitTarget,none,0,1,always,value_type:percent_max_hp|max_targets:2,heal_basic,core_heal,1,Snake,30,0,
# SKILL_SNAKE_ATTACK_SPEED_BUFF - Snake Level 50 (��� +1��, max_targets:3),,,,,,,,,,,,,,,,,,,
CHAIN_SNAKE_001_L50,SKILL_SNAKE_ATTACK_SPEED_BUFF,1,EFF_PROJECTILE_LOB,0,0,0,instant,HighestAttackAlly,none,0,1,always,arc_height:3|projectile_speed:8|max_targets:3|vfx_display:executor_managed,projectile_acid_green,potion_throw,1,Snake,50,0,
CHAIN_SNAKE_002_L50,SKILL_SNAKE_ATTACK_SPEED_BUFF,2,EFF_BUFF_ATTACK_SPEED,0,0,0,on_arrival,HitTarget,none,0,1,always,max_targets:3|vfx_display:on_each_target,buff_attack_speed,,1,Snake,50,0,
CHAIN_SNAKE_003_L50,SKILL_SNAKE_ATTACK_SPEED_BUFF,3,EFF_BUFF_STAT,0,0,0,on_arrival,HitTarget,none,0,1,always,stat_type:damage|is_percentage:true|max_targets:3|vfx_display:on_each_target,buff_stat,,1,Snake,50,0,
CHAIN_SNAKE_004_L50,SKILL_SNAKE_ATTACK_SPEED_BUFF,4,EFF_HEAL,0,0,0,on_arrival,HitTarget,none,0,1,always,value_type:percent_max_hp|max_targets:3,heal_basic,,1,Snake,50,0,
# SKILL_SNAKE_ATTACK_SPEED_BUFF - Snake Awakening (�̵��ӵ� +20%),,,,,,,,,,,,,,,,,,,,
CHAIN_SNAKE_005_AWK,SKILL_SNAKE_ATTACK_SPEED_BUFF,5,EFF_BUFF_STAT,20,4,0,on_arrival,HitTarget,none,0,1,always,stat_type:speed|is_percentage:true|max_targets:2|vfx_display:on_each_target,buff_stat,core_buff,1,Snake,0,1,
# SKILL_CHAINSAW_WHIRLWIND - Chainsaw: ������ ȸ�� (���� ����),,,,,,,,,,,,,,,,,,,,
CHAIN_CSW_001,SKILL_CHAINSAW_WHIRLWIND,1,EFF_DAMAGE_AREA,150,0,0,instant,AreaEnemy,circle,2.5,1,always,value_type:percent_atk,instant_slash,core_slash,1,Chainsaw,0,0,
# SKILL_CHAINSAW_WHIRLWIND - Chainsaw Level 10 (���ط� ��� ȸ��),,,,,,,,,,,,,,,,,,,,
CHAIN_CSW_002_L10,SKILL_CHAINSAW_WHIRLWIND,2,EFF_HEAL_DAMAGE_DEALT,0,0,0,instant,Self,none,0,1,always,heal_percent:5|max_heal_cap:10,heal_basic,core_heal,1,Chainsaw,10,0,
# SKILL_CHAINSAW_WHIRLWIND - Chainsaw Level 30 (���ط� +30% ����, �ջ�),,,,,,,,,,,,,,,,,,,
CHAIN_CSW_001_L30,SKILL_CHAINSAW_WHIRLWIND,1,EFF_DAMAGE_AREA,30,0,0,instant,AreaEnemy,circle,2.5,1,always,value_type:percent_atk,instant_slash,core_slash,1,Chainsaw,30,0,
# SKILL_CHAINSAW_WHIRLWIND - Chainsaw Level 50 (��ȣ�� �ο�),,,,,,,,,,,,,,,,,,,,
CHAIN_CSW_003_L50,SKILL_CHAINSAW_WHIRLWIND,3,EFF_SHIELD,25,3,0,instant,Self,none,0,1,always,value_type:percent_max_hp|absorb_type:all,shield_basic,core_shield,1,Chainsaw,50,0,
# SKILL_CHAINSAW_WHIRLWIND - Chainsaw Awakening (���� �߰�, ȸ������ ���� ����),,,,,,,,,,,,,,,,,,,
CHAIN_CSW_004_AWK,SKILL_CHAINSAW_WHIRLWIND,0,EFF_MOVE_DASH,0,0,0,instant,FarthestEnemy,none,0,1,always,dash_speed:10|stop_on_collision:false|collision_radius:1.5|overshoot_distance:0.5|skill_range:-1,trail_lightning_blue,core_charge,1,Chainsaw,0,1,
# PASSIVE_Martial - ���� ���� (Martial: ũ��Ƽ�� Ȯ�� +25%p),,,,,,,,,,,,,,,,,,,,
CHAIN_MARTIAL_001,PASSIVE_Martial,1,EFF_BUFF_STAT,25,999,0,once_on_spawn,Self,none,0,1,always,stat_type:critical_rate|is_percentage:false,buff_stat,core_buff,1,Martial,0,0,
# PASSIVE_Martial - Martial Level 10 (���ݼӵ� +15%),,,,,,,,,,,,,,,,,,,,
CHAIN_MARTIAL_L10,PASSIVE_Martial,2,EFF_BUFF_STAT,15,999,0,once_on_spawn,Self,none,0,1,always,stat_type:attack_speed|is_percentage:true,buff_stat,core_buff,1,Martial,10,0,
# PASSIVE_Martial - Martial Level 30 (���ݷ� +15%),,,,,,,,,,,,,,,,,,,,
CHAIN_MARTIAL_L30,PASSIVE_Martial,3,EFF_BUFF_STAT,15,999,0,once_on_spawn,Self,none,0,1,always,stat_type:damage|is_percentage:true,buff_stat,core_buff,1,Martial,30,0,
# PASSIVE_Martial - Martial Level 50 (�޴� ���� -10%),,,,,,,,,,,,,,,,,,,,
CHAIN_MARTIAL_L50,PASSIVE_Martial,4,EFF_BUFF_STAT,10,999,0,once_on_spawn,Self,none,0,1,always,stat_type:damage_reduction|is_percentage:true,buff_stat,core_buff,1,Martial,50,0,
# PASSIVE_Martial - Martial Awakening (ũ��Ƽ�� ������ +100%p),,,,,,,,,,,,,,,,,,,,
CHAIN_MARTIAL_AWK,PASSIVE_Martial,5,EFF_BUFF_STAT,100,999,0,on_awakening,Self,none,0,1,always,stat_type:critical_damage|is_percentage:false,buff_stat,core_buff,1,Martial,0,1,
# SKILL_DOLL_THROW - Claw: 인형 던지기 (인형 소환 + 도발),,,,,,,,,,,,,,,,,,,,
CHAIN_DOLL_001,SKILL_DOLL_THROW,1,EFF_DOLL_SUMMON,0,0,0,instant,NearestEnemy,none,0,1,always,arc_height:3|projectile_speed:8|doll_duration:3|taunt_radius:3|health_percent:80|vfx_display:executor_managed,projectile_doll,doll_throw,1,Claw,0,0,
CHAIN_DOLL_002,SKILL_DOLL_THROW,2,EFF_TAUNT,0,3,0,on_arrival,ImpactArea,circle,3,1,always,force_target:true,debuff_taunt,,1,Claw,0,0,
# SKILL_BARRICADE - Police: 바리케이드 설치 (앞에 방벽 소환)
CHAIN_BARRICADE_001,SKILL_BARRICADE,1,EFF_BARRICADE_SUMMON,0,10,0,instant,Self,none,0,1,always,instant_spawn:true|spawn_offset_x:-0.2|doll_duration:10|health_percent:50|vfx_display:executor_managed,projectile_shield,barricade_place,1,,0,0,
# SKILL_NURSE_INJECTION - Nurse: 체력 회복 주사 (HP 비율 가장 낮은 아군에게 순간이동 후 회복, 제자리 복귀)
CHAIN_NURSE_001,SKILL_NURSE_INJECTION,1,EFF_MOVE_DASH,0,0,0,instant,LowestHpPercentAlly,none,0,1,always,dash_speed:20|instant_teleport:true|overshoot_distance:0.3|return_after_delay:0.5|skill_range:-1,instant_teleport_holy,core_teleport,1,,0,0,
CHAIN_NURSE_002,SKILL_NURSE_INJECTION,2,EFF_HEAL,250,0,0,on_arrival,same_target,none,0,1,always,value_type:percent_atk,heal_basic,core_heal,1,,0,0,
